Date,Adj Close
4/1/1986,0.069423
5/1/1986,0.075343
6/1/1986,0.066194
7/1/1986,0.06135
8/1/1986,0.06135
9/1/1986,0.060812
10/1/1986,0.083416
11/1/1986,0.107094
12/1/1986,0.103866
1/1/1987,0.157413
2/1/1987,0.165216
3/1/1987,0.208269
4/1/1987,0.223876
5/1/1987,0.248093
6/1/1987,0.219571
7/1/1987,0.202349
8/1/1987,0.255627
9/1/1987,0.285226
10/1/1987,0.214189
11/1/1987,0.192662
12/1/1987,0.233563
1/1/1988,0.240021
2/1/1988,0.255627
3/1/1988,0.24325
4/1/1988,0.234639
5/1/1988,0.249708
6/1/1988,0.288456
7/1/1988,0.256165
8/1/1988,0.215265
9/1/1988,0.224952
10/1/1988,0.21096
11/1/1988,0.203426
12/1/1988,0.229258
1/1/1989,0.256704
2/1/1989,0.256165
3/1/1989,0.214727
4/1/1989,0.240559
5/1/1989,0.260471
6/1/1989,0.228181
7/1/1989,0.235715
8/1/1989,0.252936
9/1/1989,0.294913
10/1/1989,0.351958
11/1/1989,0.374562
12/1/1989,0.374562
1/1/1990,0.398241
2/1/1990,0.425149
3/1/1990,0.476812
4/1/1990,0.499415
5/1/1990,0.628574
6/1/1990,0.654407
7/1/1990,0.572605
8/1/1990,0.529553
9/1/1990,0.542468
10/1/1990,0.548926
11/1/1990,0.622116
12/1/1990,0.647948
1/1/1991,0.844916
2/1/1991,0.89335
3/1/1991,0.9138
4/1/1991,0.85245
5/1/1991,0.945015
6/1/1991,0.879897
7/1/1991,0.94932
8/1/1991,1.101082
9/1/1991,1.149517
10/1/1991,1.212481
11/1/1991,1.256073
12/1/1991,1.436895
1/1/1992,1.553138
2/1/1992,1.595115
3/1/1992,1.530536
4/1/1992,1.423979
5/1/1992,1.562825
6/1/1992,1.356171
7/1/1992,1.409449
8/1/1992,1.443354
9/1/1992,1.559597
10/1/1992,1.719431
11/1/1992,1.804192
12/1/1992,1.654044
1/1/1993,1.67584
2/1/1993,1.615296
3/1/1993,1.792082
4/1/1993,1.656466
5/1/1993,1.794504
6/1/1993,1.7049
7/1/1993,1.433666
8/1/1993,1.455461
9/1/1993,1.598344
10/1/1993,1.552331
11/1/1993,1.54991
12/1/1993,1.562018
1/1/1994,1.649201
2/1/1994,1.598344
3/1/1994,1.641936
4/1/1994,1.792082
5/1/1994,2.08269
6/1/1994,2.000351
7/1/1994,1.995508
8/1/1994,2.252212
9/1/1994,2.174717
10/1/1994,2.441107
11/1/1994,2.436264
12/1/1994,2.368456
1/1/1995,2.300648
2/1/1995,2.441107
3/1/1995,2.755933
4/1/1995,3.167627
5/1/1995,3.28145
6/1/1995,3.501828
7/1/1995,3.50667
8/1/1995,3.584165
9/1/1995,3.50667
10/1/1995,3.874774
11/1/1995,3.375896
12/1/1995,3.400114
1/1/1996,3.584165
2/1/1996,3.823917
3/1/1996,3.995861
4/1/1996,4.388181
5/1/1996,4.601295
6/1/1996,4.654572
7/1/1996,4.567392
8/1/1996,4.746598
9/1/1996,5.109857
10/1/1996,5.318128
11/1/1996,6.07855
12/1/1996,6.403063
1/1/1997,7.904535
2/1/1997,7.555805
3/1/1997,7.105368
4/1/1997,9.4157
5/1/1997,9.609437
6/1/1997,9.793489
7/1/1997,10.955922
8/1/1997,10.243934
9/1/1997,10.25362
10/1/1997,10.074412
11/1/1997,10.965611
12/1/1997,10.01629
1/1/1998,11.561355
2/1/1998,13.135482
3/1/1998,13.871684
4/1/1998,13.968563
5/1/1998,13.14517
6/1/1998,16.797148
7/1/1998,17.039309
8/1/1998,14.869438
9/1/1998,17.058691
10/1/1998,16.40966
11/1/1998,18.908892
12/1/1998,21.495312
1/1/1999,27.123409
2/1/1999,23.268011
3/1/1999,27.782129
4/1/1999,25.2054
5/1/1999,25.011667
6/1/1999,27.956493
7/1/1999,26.600323
8/1/1999,28.692694
9/1/1999,28.072721
10/1/1999,28.692694
11/1/1999,28.222874
12/1/1999,36.190376
1/1/2000,30.339493
2/1/2000,27.704632
3/1/2000,32.93557
4/1/2000,21.621233
5/1/2000,19.393246
6/1/2000,24.798557
7/1/2000,21.640596
8/1/2000,21.640596
9/1/2000,18.69578
10/1/2000,21.35
11/1/2000,17.785213
12/1/2000,13.445465
1/1/2001,18.928272
2/1/2001,18.288933
3/1/2001,16.952129
4/1/2001,21.001266
5/1/2001,21.44455
6/1/2001,22.628681
7/1/2001,20.517693
8/1/2001,17.684465
9/1/2001,15.861774
10/1/2001,18.02545
11/1/2001,19.903938
12/1/2001,20.536301
1/1/2002,19.748947
2/1/2002,18.084339
3/1/2002,18.695004
4/1/2002,16.199656
5/1/2002,15.781177
6/1/2002,16.956009
7/1/2002,14.872935
8/1/2002,15.213912
9/1/2002,13.558607
10/1/2002,16.57473
11/1/2002,17.879757
12/1/2002,16.026054
1/1/2003,14.71174
2/1/2003,14.693141
3/1/2003,15.05759
4/1/2003,15.903446
5/1/2003,15.30637
6/1/2003,15.94698
7/1/2003,16.425892
8/1/2003,16.49431
9/1/2003,17.290405
10/1/2003,16.257956
11/1/2003,16.080223
12/1/2003,17.118471
1/1/2004,17.293596
2/1/2004,16.593098
3/1/2004,15.59237
4/1/2004,16.342918
5/1/2004,16.405462
6/1/2004,17.862749
7/1/2004,17.81897
8/1/2004,17.074694
9/1/2004,17.344608
10/1/2004,17.545336
11/1/2004,16.81768
12/1/2004,18.681074
1/1/2005,18.373447
2/1/2005,17.590406
3/1/2005,16.950399
4/1/2005,17.742865
5/1/2005,18.093508
6/1/2005,17.475519
7/1/2005,18.017237
8/1/2005,19.262474
9/1/2005,18.15535
10/1/2005,18.134182
11/1/2005,19.531292
12/1/2005,18.5058
1/1/2006,19.921158
2/1/2006,19.015327
3/1/2006,19.321192
4/1/2006,17.148354
5/1/2006,16.083237
6/1/2006,16.609299
7/1/2006,17.151064
8/1/2006,18.320135
9/1/2006,19.568121
10/1/2006,20.541166
11/1/2006,21.006222
12/1/2006,21.436998
1/1/2007,22.154913
2/1/2007,20.223719
3/1/2007,20.077717
4/1/2007,21.568956
5/1/2007,22.109259
6/1/2007,21.299135
7/1/2007,20.952229
8/1/2007,20.764318
9/1/2007,21.366545
10/1/2007,26.697302
11/1/2007,24.369169
12/1/2007,25.905083
1/1/2008,23.722067
2/1/2008,19.79265
3/1/2008,20.731543
4/1/2008,20.833813
5/1/2008,20.687717
6/1/2008,20.169987
7/1/2008,18.857578
8/1/2008,20.008694
9/1/2008,19.646826
10/1/2008,16.437374
11/1/2008,14.884181
12/1/2008,14.406957
1/1/2009,12.672783
2/1/2009,11.968741
3/1/2009,13.707325
4/1/2009,15.117599
5/1/2009,15.587702
6/1/2009,17.84934
7/1/2009,17.661608
8/1/2009,18.510153
9/1/2009,19.422216
10/1/2009,20.940052
11/1/2009,22.208702
12/1/2009,23.118439
1/1/2010,21.373934
2/1/2010,21.745588
3/1/2010,22.319735
4/1/2010,23.272263
5/1/2010,19.660254
6/1/2010,17.613329
7/1/2010,19.756626
8/1/2010,17.965445
9/1/2010,18.84622
10/1/2010,20.523832
11/1/2010,19.438763
12/1/2010,21.610044
1/1/2011,21.470671
2/1/2011,20.58025
3/1/2011,19.775063
4/1/2011,20.187845
5/1/2011,19.479099
6/1/2011,20.382895
7/1/2011,21.480425
8/1/2011,20.853266
9/1/2011,19.635855
10/1/2011,21.00856
11/1/2011,20.180204
12/1/2011,20.634197
1/1/2012,23.471802
2/1/2012,25.228413
3/1/2012,25.810539
4/1/2012,25.618528
5/1/2012,23.354298
6/1/2012,24.634998
7/1/2012,23.733032
8/1/2012,24.820225
9/1/2012,24.125355
10/1/2012,23.136343
11/1/2012,21.579863
12/1/2012,21.830746
1/1/2013,22.435574
2/1/2013,22.721632
3/1/2013,23.577271
4/1/2013,27.277447
5/1/2013,28.760826
6/1/2013,28.663729
7/1/2013,26.42308
8/1/2013,27.71768
9/1/2013,27.812698
10/1/2013,29.592793
11/1/2013,31.865948
12/1/2013,31.501326
1/1/2014,31.863428
2/1/2014,32.259186
3/1/2014,34.774712
4/1/2014,34.274193
5/1/2014,34.732296
6/1/2014,35.62664
7/1/2014,36.873997
8/1/2014,38.813374
9/1/2014,39.855316
10/1/2014,40.362545
11/1/2014,41.101879
12/1/2014,40.184547
1/1/2015,34.950611
2/1/2015,37.935265
3/1/2015,35.425884
4/1/2015,42.378613
5/1/2015,40.827755
6/1/2015,38.716606
7/1/2015,40.952785
8/1/2015,38.164131
9/1/2015,39.069012
10/1/2015,46.466164
11/1/2015,47.975609
12/1/2015,49.303169
1/1/2016,48.956596
2/1/2016,45.215313
3/1/2016,49.433411
4/1/2016,44.635963
5/1/2016,47.437454
6/1/2016,46.119865
7/1/2016,51.086071
8/1/2016,51.789078
9/1/2016,52.238827
10/1/2016,54.342899
11/1/2016,54.651249
12/1/2016,56.736988
1/1/2017,59.028744
2/1/2017,58.416988
3/1/2017,60.4981
4/1/2017,62.886421
5/1/2017,64.15406
6/1/2017,63.681084
7/1/2017,67.164017
8/1/2017,69.076363
9/1/2017,69.184357
10/1/2017,77.255409
11/1/2017,78.174889
12/1/2017,79.846298
1/1/2018,88.685966
2/1/2018,87.528503
3/1/2018,85.595085
4/1/2018,87.705208
5/1/2018,92.694397
6/1/2018,92.879578
7/1/2018,99.915474
8/1/2018,105.802261
9/1/2018,108.138268
10/1/2018,100.990181
11/1/2018,104.847878
12/1/2018,96.450584
1/1/2019,99.166428
2/1/2019,106.383362
3/1/2019,112.473801
4/1/2019,124.54705
5/1/2019,117.947739
6/1/2019,128.224213
7/1/2019,130.435287
8/1/2019,131.957199
9/1/2019,133.520248
10/1/2019,137.688248
11/1/2019,145.380814
12/1/2019,151.965698
1/1/2020,164.0401
2/1/2020,156.118973
3/1/2020,152.390442
4/1/2020,173.165253
5/1/2020,177.068985
6/1/2020,197.193283
7/1/2020,198.646713
8/1/2020,218.52977
9/1/2020,204.29422
10/1/2020,196.659836
11/1/2020,207.926941
12/1/2020,216.602936
1/1/2021,225.893417
2/1/2021,226.302444
3/1/2021,230.132584
4/1/2021,246.150192
5/1/2021,243.709961
6/1/2021,265.033203
7/1/2021,278.739838
8/1/2021,295.342224
9/1/2021,276.342529
10/1/2021,325.059265
11/1/2021,324.049683
12/1/2021,330.26944
1/1/2022,305.385315
2/1/2022,293.414612
3/1/2022,303.389343
4/1/2022,273.090759
5/1/2022,267.530975
6/1/2022,253.319611
7/1/2022,276.902802
8/1/2022,257.896149
9/1/2022,230.204269
10/1/2022,229.443192
11/1/2022,252.186874
12/1/2022,237.712234
1/1/2023,245.632004
2/1/2023,247.227844
3/1/2023,286.481873
4/1/2023,305.322327
5/1/2023,326.319092
6/1/2023,339.132202
7/1/2023,334.531311
8/1/2023,326.40506
9/1/2023,315.110443
10/1/2023,337.42514
11/1/2023,378.142517
12/1/2023,376.040009
1/1/2024,374.690002
1/8/2024,374.690002
